Area,Year,Value_Tonnes
Afghanistan,2010,59850
Afghanistan,2011,62041
Afghanistan,2012,70000
Afghanistan,2013,78597
Afghanistan,2014,89403
Afghanistan,2015,89733
Afghanistan,2016,140903
Afghanistan,2017,170443
Afghanistan,2018,217192
Afghanistan,2019,250324
Afghanistan,2020,270857
Albania,2010,54604
Albania,2011,64000
Albania,2012,71300
Albania,2013,75730
Albania,2014,82060
Albania,2015,91736
Albania,2016,101532
Albania,2017,96338
Albania,2018,108375
Albania,2019,105933
Albania,2020,102167
Algeria,2010,378637
Algeria,2011,404105
Algeria,2012,397529
Algeria,2013,455937
Algeria,2014,462815
Algeria,2015,451472
Algeria,2016,500855
Algeria,2017,494239
Algeria,2018,487808
Algeria,2019,558830
Algeria,2020,566824
Argentina,2010,720000
Argentina,2011,1150000
Argentina,2012,1050000
Argentina,2013,970000
Argentina,2014,711052
Argentina,2015,693275
Argentina,2016,458908
Argentina,2017,458908
Argentina,2018,510478
Argentina,2019,537640
Argentina,2020,535797
Armenia,2010,56487
Armenia,2011,77602
Armenia,2012,110289
Armenia,2013,111946
Armenia,2014,132627
Armenia,2015,126995
Armenia,2016,62574
Armenia,2017,116051
Armenia,2018,109939
Armenia,2019,81674
Armenia,2020,84676
Australia,2010,264401
Australia,2011,299778
Australia,2012,289064
Australia,2013,288878
Australia,2014,266771
Australia,2015,295196
Australia,2016,308298
Australia,2017,313730
Australia,2018,268355
Australia,2019,265150
Australia,2020,262966
Austria,2010,270805
Austria,2011,302810
Austria,2012,262108
Austria,2013,234585
Austria,2014,310339
Austria,2015,287599
Austria,2016,101667
Austria,2017,185244
Austria,2018,387950
Austria,2019,239210
Austria,2020,258220
Azerbaijan,2010,211665
Azerbaijan,2011,223067
Azerbaijan,2012,234771
Azerbaijan,2013,246685
Azerbaijan,2014,252327
Azerbaijan,2015,256398
Azerbaijan,2016,254296
Azerbaijan,2017,275093
Azerbaijan,2018,277158
Azerbaijan,2019,292736
Azerbaijan,2020,301411
Belarus,2010,525552
Belarus,2011,190829
Belarus,2012,511471
Belarus,2013,311495
Belarus,2014,512641
Belarus,2015,354817
Belarus,2016,508816
Belarus,2017,317078
Belarus,2018,700198
Belarus,2019,336697
Belarus,2020,532655
Belgium,2010,343980
Belgium,2011,228405
Belgium,2012,220400
Belgium,2013,228900
Belgium,2014,318400
Belgium,2015,284210
Belgium,2016,238244
Belgium,2017,86236
Belgium,2018,231300
Belgium,2019,241860
Belgium,2020,168030
Bhutan,2010,17366
Bhutan,2011,20752
Bhutan,2012,7666
Bhutan,2013,7830
Bhutan,2014,7994
Bhutan,2015,5308
Bhutan,2016,6587
Bhutan,2017,8039
Bhutan,2018,3684
Bhutan,2019,4321
Bhutan,2020,4056
Bolivia (Plurinational State of),2010,1989
Bolivia (Plurinational State of),2011,2014
Bolivia (Plurinational State of),2012,2025
Bolivia (Plurinational State of),2013,2057
Bolivia (Plurinational State of),2014,2419
Bolivia (Plurinational State of),2015,2522
Bolivia (Plurinational State of),2016,2578
Bolivia (Plurinational State of),2017,2751
Bolivia (Plurinational State of),2018,2805
Bolivia (Plurinational State of),2019,2931
Bolivia (Plurinational State of),2020,2750
Bosnia and Herzegovina,2010,71659
Bosnia and Herzegovina,2011,75334
Bosnia and Herzegovina,2012,50023
Bosnia and Herzegovina,2013,85117
Bosnia and Herzegovina,2014,44795
Bosnia and Herzegovina,2015,91471
Bosnia and Herzegovina,2016,69062
Bosnia and Herzegovina,2017,52252
Bosnia and Herzegovina,2018,112513
Bosnia and Herzegovina,2019,98265
Bosnia and Herzegovina,2020,109071
Brazil,2010,1279124
Brazil,2011,1338995
Brazil,2012,1339771
Brazil,2013,1231472
Brazil,2014,1378617
Brazil,2015,1264651
Brazil,2016,1055383
Brazil,2017,1307642
Brazil,2018,1203007
Brazil,2019,1222949
Brazil,2020,983247
Bulgaria,2010,43235
Bulgaria,2011,40413
Bulgaria,2012,30942
Bulgaria,2013,55013
Bulgaria,2014,54502
Bulgaria,2015,58419
Bulgaria,2016,44755
Bulgaria,2017,44927
Bulgaria,2018,50300
Bulgaria,2019,43620
Bulgaria,2020,37870
Canada,2010,371025
Canada,2011,420102
Canada,2012,282766
Canada,2013,427201
Canada,2014,409839
Canada,2015,348508
Canada,2016,417989
Canada,2017,402082
Canada,2018,399808
Canada,2019,380669
Canada,2020,385452
Chile,2010,1624242
Chile,2011,1588347
Chile,2012,1607415
Chile,2013,1716253
Chile,2014,1721893
Chile,2015,1710319
Chile,2016,1707557
Chile,2017,1741845
Chile,2018,1684343
Chile,2019,1602722
Chile,2020,1619575
China,2010,33265186
China,2011,35986667
China,2012,38492519
China,2013,39683908
China,2014,40924707
China,2015,38900319
China,2016,40394483
China,2017,41391451
China,2018,39235019
China,2019,42426578
China,2020,40501041
"China, mainland",2010,33263000
"China, mainland",2011,35985000
"China, mainland",2012,38491000
"China, mainland",2013,39682616
"China, mainland",2014,40923200
"China, mainland",2015,38899000
"China, mainland",2016,40393000
"China, mainland",2017,41390000
"China, mainland",2018,39233400
"China, mainland",2019,42425400
"China, mainland",2020,40500000
"China, Taiwan Province of",2010,2186
"China, Taiwan Province of",2011,1667
"China, Taiwan Province of",2012,1519
"China, Taiwan Province of",2013,1292
"China, Taiwan Province of",2014,1507
"China, Taiwan Province of",2015,1319
"China, Taiwan Province of",2016,1483
"China, Taiwan Province of",2017,1451
"China, Taiwan Province of",2018,1619
"China, Taiwan Province of",2019,1178
"China, Taiwan Province of",2020,1041
Colombia,2010,1638
Colombia,2011,1219
Colombia,2012,2190
Colombia,2013,2547
Colombia,2014,2247
Colombia,2015,2506
Colombia,2016,2259
Colombia,2017,3065
Colombia,2018,4734
Colombia,2019,5053
Colombia,2020,4884
Croatia,2010,89124
Croatia,2011,99676
Croatia,2012,37414
Croatia,2013,121738
Croatia,2014,96703
Croatia,2015,101752
Croatia,2016,44781
Croatia,2017,56570
Croatia,2018,90250
Croatia,2019,68350
Croatia,2020,63610
Cyprus,2010,6950
Cyprus,2011,7121
Cyprus,2012,6842
Cyprus,2013,5313
Cyprus,2014,4848
Cyprus,2015,4880
Cyprus,2016,4200
Cyprus,2017,3792
Cyprus,2018,1910
Cyprus,2019,1840
Cyprus,2020,1780
Czechia,2010,99801
Czechia,2011,84594
Czechia,2012,118709
Czechia,2013,121803
Czechia,2014,128292
Czechia,2015,155361
Czechia,2016,124997
Czechia,2017,105280
Czechia,2018,151530
Czechia,2019,99500
Czechia,2020,115590
Democratic People's Republic of Korea,2010,712312
Democratic People's Republic of Korea,2011,752300
Democratic People's Republic of Korea,2012,785000
Democratic People's Republic of Korea,2013,780000
Democratic People's Republic of Korea,2014,777126
Democratic People's Republic of Korea,2015,776710
Democratic People's Republic of Korea,2016,783182
Democratic People's Republic of Korea,2017,804051
Democratic People's Republic of Korea,2018,816569
Democratic People's Republic of Korea,2019,801267
Democratic People's Republic of Korea,2020,807295
Denmark,2010,24190
Denmark,2011,25735
Denmark,2012,18731
Denmark,2013,31184
Denmark,2014,35371
Denmark,2015,35647
Denmark,2016,36470
Denmark,2017,20496
Denmark,2018,32650
Denmark,2019,25210
Denmark,2020,40020
Ecuador,2010,9073
Ecuador,2011,9187
Ecuador,2012,9129
Ecuador,2013,8685
Ecuador,2014,7406
Ecuador,2015,6726
Ecuador,2016,7605
Ecuador,2017,7245
Ecuador,2018,7192
Ecuador,2019,7348
Ecuador,2020,7262
Egypt,2010,493119
Egypt,2011,455817
Egypt,2012,541239
Egypt,2013,629613
Egypt,2014,623625
Egypt,2015,695769
Egypt,2016,754846
Egypt,2017,716271
Egypt,2018,716148
Egypt,2019,701435
Egypt,2020,697936
El Salvador,2010,23000
El Salvador,2011,32000
El Salvador,2012,34000
El Salvador,2013,36539
El Salvador,2014,39496
El Salvador,2015,47273
El Salvador,2016,41103
El Salvador,2017,42624
El Salvador,2018,43667
El Salvador,2019,42464
El Salvador,2020,42918
Estonia,2010,1983
Estonia,2011,2702
Estonia,2012,1855
Estonia,2013,4411
Estonia,2014,2307
Estonia,2015,2700
Estonia,2016,5497
Estonia,2017,3648
Estonia,2018,1640
Estonia,2019,1850
Estonia,2020,1260
Finland,2010,4262
Finland,2011,5249
Finland,2012,4807
Finland,2013,4905
Finland,2014,5211
Finland,2015,6027
Finland,2016,6401
Finland,2017,6758
Finland,2018,7200
Finland,2019,8090
Finland,2020,7170
France,2010,1751269
France,2011,1762640
France,2012,1306333
France,2013,1688158
France,2014,1847551
France,2015,1968628
France,2016,1823123
France,2017,1695949
France,2018,1740350
France,2019,1753500
France,2020,1619880
Georgia,2010,21100
Georgia,2011,64300
Georgia,2012,45000
Georgia,2013,68600
Georgia,2014,82300
Georgia,2015,25700
Georgia,2016,65200
Georgia,2017,19700
Georgia,2018,82700
Georgia,2019,44300
Georgia,2020,89000
Germany,2010,834960
Germany,2011,898448
Germany,2012,972405
Germany,2013,803784
Germany,2014,1115900
Germany,2015,973462
Germany,2016,1032913
Germany,2017,596666
Germany,2018,1198520
Germany,2019,991450
Germany,2020,1023320
Greece,2010,273804
Greece,2011,274115
Greece,2012,265822
Greece,2013,253700
Greece,2014,252240
Greece,2015,267018
Greece,2016,279665
Greece,2017,253107
Greece,2018,285810
Greece,2019,277110
Greece,2020,303580
Grenada,2010,434
Grenada,2011,438
Grenada,2012,466
Grenada,2013,452
Grenada,2014,502
Grenada,2015,471
Grenada,2016,475
Grenada,2017,483
Grenada,2018,476
Grenada,2019,453
Grenada,2020,457
Guatemala,2010,21773
Guatemala,2011,22440
Guatemala,2012,23242
Guatemala,2013,24304
Guatemala,2014,24812
Guatemala,2015,26227
Guatemala,2016,26499
Guatemala,2017,25429
Guatemala,2018,25014
Guatemala,2019,25392
Guatemala,2020,25497
Honduras,2010,174
Honduras,2011,175
Honduras,2012,177
Honduras,2013,178
Honduras,2014,180
Honduras,2015,183
Honduras,2016,185
Honduras,2017,186
Honduras,2018,187
Honduras,2019,189
Honduras,2020,187
Hungary,2010,496916
Hungary,2011,292810
Hungary,2012,650600
Hungary,2013,591870
Hungary,2014,779850
Hungary,2015,511460
Hungary,2016,497108
Hungary,2017,473662
Hungary,2018,678780
Hungary,2019,498330
Hungary,2020,398710
India,2010,1777200
India,2011,2891000
India,2012,2203400
India,2013,1915000
India,2014,2497680
India,2015,2134000
India,2016,2521000
India,2017,2265000
India,2018,2327000
India,2019,2316000
India,2020,2734000
Iran (Islamic Republic of),2010,2903572
Iran (Islamic Republic of),2011,3112900
Iran (Islamic Republic of),2012,3103883
Iran (Islamic Republic of),2013,3035493
Iran (Islamic Republic of),2014,2412494
Iran (Islamic Republic of),2015,2500000
Iran (Islamic Republic of),2016,2096749
Iran (Islamic Republic of),2017,2398831
Iran (Islamic Republic of),2018,1936697
Iran (Islamic Republic of),2019,2241124
Iran (Islamic Republic of),2020,2206723
Iraq,2010,39601
Iraq,2011,45948
Iraq,2012,52318
Iraq,2013,62433
Iraq,2014,63376
Iraq,2015,42307
Iraq,2016,44495
Iraq,2017,47626
Iraq,2018,49644
Iraq,2019,75831
Iraq,2020,79413
Ireland,2010,21100
Ireland,2011,20400
Ireland,2012,12100
Ireland,2013,15200
Ireland,2014,19600
Ireland,2015,18800
Ireland,2016,21800
Ireland,2017,21369
Ireland,2018,20140
Ireland,2019,19880
Ireland,2020,19470
Israel,2010,131474
Israel,2011,119231
Israel,2012,108000
Israel,2013,112128
Israel,2014,77813
Israel,2015,108000
Israel,2016,100000
Israel,2017,113000
Israel,2018,111000
Israel,2019,104000
Israel,2020,104000
Italy,2010,2204972
Italy,2011,2411201
Italy,2012,1991312
Italy,2013,2216963
Italy,2014,2473608
Italy,2015,2473608
Italy,2016,2455616
Italy,2017,1921272
Italy,2018,2466990
Italy,2019,2303690
Italy,2020,2462440
Japan,2010,786500
Japan,2011,655300
Japan,2012,793800
Japan,2013,741700
Japan,2014,816300
Japan,2015,811500
Japan,2016,765000
Japan,2017,735200
Japan,2018,756100
Japan,2019,701600
Japan,2020,720405
Jordan,2010,28770
Jordan,2011,39653
Jordan,2012,36377
Jordan,2013,40635
Jordan,2014,39902
Jordan,2015,56570
Jordan,2016,55197
Jordan,2017,24496
Jordan,2018,20517
Jordan,2019,21051
Jordan,2020,25310
Kazakhstan,2010,107150
Kazakhstan,2011,114654
Kazakhstan,2012,129700
Kazakhstan,2013,143856
Kazakhstan,2014,157870
Kazakhstan,2015,147561
Kazakhstan,2016,188099
Kazakhstan,2017,181057
Kazakhstan,2018,222482
Kazakhstan,2019,216540
Kazakhstan,2020,259128
Kenya,2010,1195
Kenya,2011,779
Kenya,2012,1128
Kenya,2013,396
Kenya,2014,606
Kenya,2015,589
Kenya,2016,623
Kenya,2017,300
Kenya,2018,426
Kenya,2019,261
Kenya,2020,106
Kyrgyzstan,2010,111000
Kyrgyzstan,2011,127700
Kyrgyzstan,2012,137000
Kyrgyzstan,2013,143000
Kyrgyzstan,2014,145000
Kyrgyzstan,2015,128000
Kyrgyzstan,2016,140176
Kyrgyzstan,2017,137725
Kyrgyzstan,2018,135301
Kyrgyzstan,2019,137734
Kyrgyzstan,2020,136920
Latvia,2010,10325
Latvia,2011,7501
Latvia,2012,9449
Latvia,2013,14751
Latvia,2014,9623
Latvia,2015,7815
Latvia,2016,9854
Latvia,2017,7464
Latvia,2018,13900
Latvia,2019,10390
Latvia,2020,13900
Lebanon,2010,154429
Lebanon,2011,135807
Lebanon,2012,125714
Lebanon,2013,126485
Lebanon,2014,180565
Lebanon,2015,210424
Lebanon,2016,344469
Lebanon,2017,316155
Lebanon,2018,278539
Lebanon,2019,252758
Lebanon,2020,245152
Libya,2010,22000
Libya,2011,20500
Libya,2012,20500
Libya,2013,20500
Libya,2014,17460
Libya,2015,14129
Libya,2016,17363
Libya,2017,16317
Libya,2018,15936
Libya,2019,16539
Libya,2020,16264
Lithuania,2010,34020
Lithuania,2011,49099
Lithuania,2012,72497
Lithuania,2013,62586
Lithuania,2014,60177
Lithuania,2015,73583
Lithuania,2016,65579
Lithuania,2017,87367
Lithuania,2018,80680
Lithuania,2019,32070
Lithuania,2020,51880
Luxembourg,2010,2406
Luxembourg,2011,2130
Luxembourg,2012,1816
Luxembourg,2013,1926
Luxembourg,2014,2615
Luxembourg,2015,2419
Luxembourg,2016,1510
Luxembourg,2017,983
Luxembourg,2018,2080
Luxembourg,2019,1930
Luxembourg,2020,2320
Madagascar,2010,7037
Madagascar,2011,7030
Madagascar,2012,7000
Madagascar,2013,6900
Madagascar,2014,6971
Madagascar,2015,7119
Madagascar,2016,7145
Madagascar,2017,7115
Madagascar,2018,7100
Madagascar,2019,7108
Madagascar,2020,7115
Malawi,2010,0
Malawi,2011,0
Malawi,2012,0
Malawi,2013,0
Malawi,2014,3203
Malawi,2015,3308
Malawi,2016,3313
Malawi,2017,3447
Malawi,2018,2639
Malawi,2019,2979
Malawi,2020,3132
Malta,2010,51
Malta,2011,42
Malta,2012,27
Malta,2013,35
Malta,2014,39
Malta,2015,28
Malta,2016,16
Malta,2017,21
Malta,2018,20
Malta,2019,10
Malta,2020,10
Mexico,2010,584655
Mexico,2011,630533
Mexico,2012,375045
Mexico,2013,858608
Mexico,2014,716865
Mexico,2015,750325
Mexico,2016,716931
Mexico,2017,714149
Mexico,2018,659692
Mexico,2019,761483
Mexico,2020,714203
Montenegro,2010,2116
Montenegro,2011,2651
Montenegro,2012,2027
Montenegro,2013,2518
Montenegro,2014,2656
Montenegro,2015,2817
Montenegro,2016,1638
Montenegro,2017,1347
Montenegro,2018,1688
Montenegro,2019,1490
Montenegro,2020,1714
Morocco,2010,444861
Morocco,2011,512407
Morocco,2012,485642
Morocco,2013,583230
Morocco,2014,536199
Morocco,2015,674153
Morocco,2016,406379
Morocco,2017,820547
Morocco,2018,696950
Morocco,2019,809762
Morocco,2020,778866
Nepal,2010,41754
Nepal,2011,42704
Nepal,2012,48946
Nepal,2013,42814
Nepal,2014,35921
Nepal,2015,43502
Nepal,2016,41011
Nepal,2017,19850
Nepal,2018,28895
Nepal,2019,31386
Nepal,2020,45205
Netherlands,2010,334000
Netherlands,2011,418000
Netherlands,2012,281000
Netherlands,2013,314000
Netherlands,2014,353000
Netherlands,2015,336000
Netherlands,2016,317000
Netherlands,2017,227000
Netherlands,2018,269100
Netherlands,2019,273000
Netherlands,2020,220000
New Zealand,2010,444154
New Zealand,2011,439418
New Zealand,2012,437107
New Zealand,2013,444178
New Zealand,2014,490000
New Zealand,2015,540000
New Zealand,2016,550000
New Zealand,2017,470000
New Zealand,2018,480000
New Zealand,2019,557680
New Zealand,2020,562058
North Macedonia,2010,121383
North Macedonia,2011,124552
North Macedonia,2012,127171
North Macedonia,2013,112929
North Macedonia,2014,95684
North Macedonia,2015,136931
North Macedonia,2016,101088
North Macedonia,2017,43366
North Macedonia,2018,140296
North Macedonia,2019,88701
North Macedonia,2020,105794
Norway,2010,11491
Norway,2011,8469
Norway,2012,10976
Norway,2013,9769
Norway,2014,13322
Norway,2015,10800
Norway,2016,12522
Norway,2017,12664
Norway,2018,14878
Norway,2019,15593
Norway,2020,12050
Pakistan,2010,525855
Pakistan,2011,598804
Pakistan,2012,556307
Pakistan,2013,606016
Pakistan,2014,616748
Pakistan,2015,620481
Pakistan,2016,669912
Pakistan,2017,564693
Pakistan,2018,543645
Pakistan,2019,603922
Pakistan,2020,625372
Palestine,2010,490
Palestine,2011,833
Palestine,2012,910
Palestine,2013,1005
Palestine,2014,1250
Palestine,2015,800
Palestine,2016,860
Palestine,2017,919
Palestine,2018,932
Palestine,2019,937
Palestine,2020,939
Paraguay,2010,690
Paraguay,2011,697
Paraguay,2012,705
Paraguay,2013,710
Paraguay,2014,714
Paraguay,2015,614
Paraguay,2016,679
Paraguay,2017,669
Paraguay,2018,654
Paraguay,2019,667
Paraguay,2020,663
Peru,2010,143861
Peru,2011,149561
Peru,2012,146774
Peru,2013,156350
Peru,2014,159879
Peru,2015,159550
Peru,2016,158098
Peru,2017,149787
Peru,2018,140571
Peru,2019,144868
Peru,2020,139392
Poland,2010,1877906
Poland,2011,2493078
Poland,2012,2877336
Poland,2013,3085074
Poland,2014,3195299
Poland,2015,3168818
Poland,2016,3604271
Poland,2017,2441393
Poland,2018,3999520
Poland,2019,3080600
Poland,2020,3554300
Portugal,2010,212902
Portugal,2011,247229
Portugal,2012,220761
Portugal,2013,287314
Portugal,2014,273721
Portugal,2015,324994
Portugal,2016,241611
Portugal,2017,329371
Portugal,2018,263960
Portugal,2019,370710
Portugal,2020,286080
Republic of Korea,2010,460285
Republic of Korea,2011,379541
Republic of Korea,2012,394596
Republic of Korea,2013,493701
Republic of Korea,2014,474712
Republic of Korea,2015,582846
Republic of Korea,2016,576369
Republic of Korea,2017,545349
Republic of Korea,2018,475303
Republic of Korea,2019,535324
Republic of Korea,2020,422115
Republic of Moldova,2010,207903
Republic of Moldova,2011,268842
Republic of Moldova,2012,281849
Republic of Moldova,2013,307246
Republic of Moldova,2014,370024
Republic of Moldova,2015,307660
Republic of Moldova,2016,411768
Republic of Moldova,2017,487161
Republic of Moldova,2018,665184
Republic of Moldova,2019,610921
Republic of Moldova,2020,480368
Romania,2010,552860
Romania,2011,620362
Romania,2012,462935
Romania,2013,513580
Romania,2014,513195
Romania,2015,476059
Romania,2016,467259
Romania,2017,348656
Romania,2018,634770
Romania,2019,492700
Romania,2020,537470
Russian Federation,2010,992000
Russian Federation,2011,1198000
Russian Federation,2012,1403000
Russian Federation,2013,1573000
Russian Federation,2014,1624000
Russian Federation,2015,1612700
Russian Federation,2016,1701100
Russian Federation,2017,1493600
Russian Federation,2018,1859400
Russian Federation,2019,1950800
Russian Federation,2020,2040700
Saint Vincent and the Grenadines,2010,1058
Saint Vincent and the Grenadines,2011,1210
Saint Vincent and the Grenadines,2012,1196
Saint Vincent and the Grenadines,2013,1149
Saint Vincent and the Grenadines,2014,990
Saint Vincent and the Grenadines,2015,1021
Saint Vincent and the Grenadines,2016,1046
Saint Vincent and the Grenadines,2017,1774
Saint Vincent and the Grenadines,2018,1826
Saint Vincent and the Grenadines,2019,1482
Saint Vincent and the Grenadines,2020,1500
Serbia,2010,239945
Serbia,2011,265576
Serbia,2012,243987
Serbia,2013,458409
Serbia,2014,336313
Serbia,2015,431759
Serbia,2016,400473
Serbia,2017,378644
Serbia,2018,460404
Serbia,2019,499578
Serbia,2020,489426
Slovakia,2010,34215
Slovakia,2011,31355
Slovakia,2012,44481
Slovakia,2013,45949
Slovakia,2014,48494
Slovakia,2015,46250
Slovakia,2016,20722
Slovakia,2017,32478
Slovakia,2018,43930
Slovakia,2019,35190
Slovakia,2020,28430
Slovenia,2010,117569
Slovenia,2011,105355
Slovenia,2012,55300
Slovenia,2013,92449
Slovenia,2014,99834
Slovenia,2015,115091
Slovenia,2016,59573
Slovenia,2017,80000
Slovenia,2018,86590
Slovenia,2019,54270
Slovenia,2020,66670
South Africa,2010,724232
South Africa,2011,781124
South Africa,2012,795758
South Africa,2013,903843
South Africa,2014,777741
South Africa,2015,934375
South Africa,2016,916143
South Africa,2017,929028
South Africa,2018,829636
South Africa,2019,891979
South Africa,2020,992975
Spain,2010,645918
Spain,2011,670264
Spain,2012,481223
Spain,2013,546400
Spain,2014,620823
Spain,2015,593592
Spain,2016,621164
Spain,2017,587034
Spain,2018,562960
Spain,2019,638840
Spain,2020,522100
Sweden,2010,23500
Sweden,2011,20684
Sweden,2012,23390
Sweden,2013,27400
Sweden,2014,24580
Sweden,2015,25350
Sweden,2016,26280
Sweden,2017,22130
Sweden,2018,30610
Sweden,2019,22210
Sweden,2020,29360
Switzerland,2010,201641
Switzerland,2011,327500
Switzerland,2012,233556
Switzerland,2013,210129
Switzerland,2014,231343
Switzerland,2015,214250
Switzerland,2016,227300
Switzerland,2017,145864
Switzerland,2018,296778
Switzerland,2019,191435
Switzerland,2020,192443
Syrian Arab Republic,2010,393146
Syrian Arab Republic,2011,307760
Syrian Arab Republic,2012,349166
Syrian Arab Republic,2013,256614
Syrian Arab Republic,2014,397858
Syrian Arab Republic,2015,307031
Syrian Arab Republic,2016,451585
Syrian Arab Republic,2017,308985
Syrian Arab Republic,2018,476635
Syrian Arab Republic,2019,286564
Syrian Arab Republic,2020,267823
Tajikistan,2010,156000
Tajikistan,2011,183300
Tajikistan,2012,218300
Tajikistan,2013,227000
Tajikistan,2014,236000
Tajikistan,2015,230387
Tajikistan,2016,230647
Tajikistan,2017,234039
Tajikistan,2018,238837
Tajikistan,2019,234508
Tajikistan,2020,235795
Tunisia,2010,126000
Tunisia,2011,128000
Tunisia,2012,111000
Tunisia,2013,120000
Tunisia,2014,121500
Tunisia,2015,90000
Tunisia,2016,126000
Tunisia,2017,98300
Tunisia,2018,140000
Tunisia,2019,116000
Tunisia,2020,153000
Türkiye,2010,2600000
Türkiye,2011,2680075
Türkiye,2012,2888985
Türkiye,2013,3128450
Türkiye,2014,2480444
Türkiye,2015,2569759
Türkiye,2016,2925828
Türkiye,2017,3032164
Türkiye,2018,3625960
Türkiye,2019,3618752
Türkiye,2020,4300486
Turkmenistan,2010,63000
Turkmenistan,2011,62800
Turkmenistan,2012,63300
Turkmenistan,2013,63200
Turkmenistan,2014,63100
Turkmenistan,2015,63200
Turkmenistan,2016,63200
Turkmenistan,2017,63200
Turkmenistan,2018,64018
Turkmenistan,2019,66380
Turkmenistan,2020,66257
Ukraine,2010,897000
Ukraine,2011,954100
Ukraine,2012,1126800
Ukraine,2013,1211400
Ukraine,2014,1085350
Ukraine,2015,1179570
Ukraine,2016,1099240
Ukraine,2017,1076180
Ukraine,2018,1462360
Ukraine,2019,1153970
Ukraine,2020,1114570
United Kingdom of Great Britain and Northern Ireland,2010,235450
United Kingdom of Great Britain and Northern Ireland,2011,239890
United Kingdom of Great Britain and Northern Ireland,2012,203550
United Kingdom of Great Britain and Northern Ireland,2013,398500
United Kingdom of Great Britain and Northern Ireland,2014,451400
United Kingdom of Great Britain and Northern Ireland,2015,459600
United Kingdom of Great Britain and Northern Ireland,2016,481100
United Kingdom of Great Britain and Northern Ireland,2017,535300
United Kingdom of Great Britain and Northern Ireland,2018,548721
United Kingdom of Great Britain and Northern Ireland,2019,609180
United Kingdom of Great Britain and Northern Ireland,2020,523331
United States of America,2010,4210290
United States of America,2011,4281731
United States of America,2012,4078839
United States of America,2013,4731694
United States of America,2014,5358740
United States of America,2015,4556790
United States of America,2016,5214040
United States of America,2017,5240670
United States of America,2018,4644790
United States of America,2019,5028526
United States of America,2020,4650684
Uruguay,2010,52226
Uruguay,2011,73368
Uruguay,2012,50270
Uruguay,2013,45626
Uruguay,2014,52762
Uruguay,2015,55454
Uruguay,2016,37675
Uruguay,2017,45742
Uruguay,2018,45881
Uruguay,2019,42322
Uruguay,2020,37039
Uzbekistan,2010,712000
Uzbekistan,2011,769363
Uzbekistan,2012,829000
Uzbekistan,2013,894000
Uzbekistan,2014,965000
Uzbekistan,2015,1060000
Uzbekistan,2016,1441566
Uzbekistan,2017,1028796
Uzbekistan,2018,1130335
Uzbekistan,2019,1124017
Uzbekistan,2020,1148455
Yemen,2010,20246
Yemen,2011,20278
Yemen,2012,20348
Yemen,2013,20072
Yemen,2014,20098
Yemen,2015,17686
Yemen,2016,17362
Yemen,2017,17011
Yemen,2018,16706
Yemen,2019,21946
Yemen,2020,23650
Zimbabwe,2010,6826
Zimbabwe,2011,6761
Zimbabwe,2012,6500
Zimbabwe,2013,6500
Zimbabwe,2014,6701
Zimbabwe,2015,6660
Zimbabwe,2016,6788
Zimbabwe,2017,6787
Zimbabwe,2018,6727
Zimbabwe,2019,6725
Zimbabwe,2020,6724
